id_proposicao,casa,nome,ano,ementa,url
16526,camara,PL 1292/1995,1995,"Altera a lei nº 8.666, de 21 de junho de 1993, que regulamenta o art. 37, inciso XXI, da Constituição Federal, institui normas para licitações e contratos da Administração Pública e dá outras providências.

NOVA EMENTA: Estabelece normas gerais de licitação e contratação para as administrações públicas diretas, autárquicas e fundacionais da União, dos Estados, do Distrito Federal e dos Municípios; altera as Leis nºs 13.105, de 16 de março de 2015 (Código de Processo Civil), 8.987, de 13 de fevereiro de 1995, e 11.079, de 30 de dezembro de 2004, e o Decreto-Lei nº 2.848, de 7 de dezembro de 1940 (Código Penal); e revoga dispositivos da Lei nº 12.462, de 4 de agosto de 2011, e as Leis nºs 8.666, de 21 de junho de 1993, e 10.520, de 17 de julho de 2002.",https://dadosabertos.camara.leg.br/api/v2/proposicoes/16526
28692,camara,PL 4742/2001,2001,"Introduz art. 146-A no Código Penal Brasileiro - Decreto-lei nº 2.848, de 07 de dezembro de 1940, dispondo sobre o crime de assédio moral no trabalho.

NOVA EMENTA: Altera o Decreto-Lei nº 2.848, de 7 de dezembro de 1940 (Código Penal), para tipificar o assédio moral.",https://dadosabertos.camara.leg.br/api/v2/proposicoes/28692
358126,camara,PL 1481/2007,2007,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, e a Lei nº 9.998, de 17 de agosto de 2000, para dispor sobre o acesso a redes digitais de informação em estabelecimentos de ensino.

NOVA EMENTA: Altera as Leis nºs 9.472, de 16 de julho de 1997, e 9.998, de 17 de agosto de 2000, para dispor sobre a finalidade, a destinação dos recursos, a administração e os objetivos do Fundo de Universalização dos Serviços de Telecomunicações (Fust).",https://dadosabertos.camara.leg.br/api/v2/proposicoes/358126
516111,camara,PEC 70/2011,2011,Altera o procedimento de apreciação das medidas provisórias pelo Congresso Nacional.,https://dadosabertos.camara.leg.br/api/v2/proposicoes/516111
946494,camara,PEC 2/2015,2015,"Altera o art. 166 da Constituição Federal, para tornar obrigatória a execução da programação orçamentária que especifica. 

NOVA EMENTA: Altera os arts. 165 e 166 da Constituição Federal, parar tornar obrigatória a execução da programação orçamentária que especifica.",https://dadosabertos.camara.leg.br/api/v2/proposicoes/946494
1672576,camara,PL 2724/2015,2015,"Modifica o artigo 181 da Lei nº 7.565, de 19 de dezembro de 1986.

NOVA EMENTA: Altera as Leis nºs 6.009, de 26 de dezembro de 1973; 7.565, de 19 de dezembro de 1986; 9.610, de 19 de fevereiro de 1998; 11.771, de 17 de setembro de 2008; 12.462, de 4 de agosto de 2011; 13.097, de 19 de janeiro de 2015, e 13.146, de 6 de julho de 2015, para promover a modernização do turismo no Brasil; e revoga dispositivos da Lei nº 12.974, de 15 de maio de 2014, e a Lei nº 6.513, de 20 de dezembro de 1977.",https://dadosabertos.camara.leg.br/api/v2/proposicoes/1672576
2075448,camara,PL 4067/2015,2015,"Institui o Exame Nacional de Revalidação de Diplomas Médicos Expedidos por Universidades Estrangeiras (Revalida).

NOVA EMENTA: Institui o Exame Nacional de Revalidação de Diplomas Médicos Expedidos por Instituição de Educação Superior Estrangeira (Revalida).",https://dadosabertos.camara.leg.br/api/v2/proposicoes/2075448
2082511,camara,PL 5082/2016,2016,"Cria a via societária, e estabelece procedimentos de governança e de natureza tributárias, para modernização do futebol, e dá outras providências.

NOVA EMENTA: Dispõe sobre o clube-empresa, o Regime Especial de Tributação de Entidades de Prática Desportiva Profissionais de Futebol (Simples-Fut), as condições especiais para quitação acelerada de débitos das entidades desportivas profissionais de futebol, o parcelamento especial de débitos das entidades desportivas profissionais de futebol perante a União, a recuperação judicial do clube-empresa, a cessão e denominação dos símbolos e o Regime Centralizado de Execução na Justiça do Trabalho; altera as Leis nºs 9.615, de 24 de março de 1998, 11.438, de 29 de dezembro de 2006, e 13.155, de 4 de agosto de 2015; e dá outras providências.",https://dadosabertos.camara.leg.br/api/v2/proposicoes/2082511
2083376,camara,PDC 379/2016,2016,"Aprova o texto do Acordo de Cooperação Educacional entre o Governo da República Federativa do Brasil e o Governo da Federação de São Cristóvão e Névis, assinado em Brasília, em 26 de abril de 2010.",https://dadosabertos.camara.leg.br/api/v2/proposicoes/2083376
2136580,camara,PL 7596/2017,2017,"Dispõe sobre os crimes de abuso de autoridade e altera a Lei nº 7.960, de 21 de dezembro de 1989, a Lei nº 9.296, de 24 de julho de 1996, a Lei nº 8.069, de 13 de julho de 1990, e a Lei nº 8.906, de 4 de julho de 1994.

NOVA EMENTA: Dispõe sobre os crimes de abuso de autoridade; altera a Lei nº 7.960, de 21 de dezembro de 1989, a Lei nº 9.296, de 24 de julho de 1996, a Lei nº 8.069, de 13 de julho de 1990, e a Lei nº 8.906, de 4 de julho de 1994; e revoga a Lei nº 4.898, de 9 de dezembro de 1965, e dispositivos do Decreto-Lei nº 2.848, de 7 de dezembro de 1940 (Código Penal).",https://dadosabertos.camara.leg.br/api/v2/proposicoes/2136580
