id_parlamentar,casa,ano,dias_ausencias_justificadas,dias_ausencias_nao_justificadas,dias_com_sessoes_deliberativas,dias_presentes
66179,camara,2019,9,0,107,98
66179,camara,2020,0,0,8,8
66828,camara,2019,8,11,107,88
66828,camara,2020,1,0,8,7
67138,camara,2019,11,7,107,89
67138,camara,2020,0,0,8,8
68720,camara,2019,0,0,107,107
68720,camara,2020,0,0,8,8
69871,camara,2019,0,11,107,96
69871,camara,2020,0,0,8,8
72442,camara,2020,0,0,8,8
73433,camara,2019,5,0,107,102
73433,camara,2020,0,0,8,8
73441,camara,2019,3,3,107,101
73441,camara,2020,0,0,8,8
73460,camara,2019,2,0,107,105
73460,camara,2020,0,0,8,8
73466,camara,2019,15,0,107,92
73466,camara,2020,0,0,8,8
73482,camara,2019,3,1,107,103
73482,camara,2020,0,0,8,8
73486,camara,2019,6,8,107,93
73486,camara,2020,0,1,8,7
73531,camara,2019,6,0,107,101
73531,camara,2020,0,0,8,8
73586,camara,2019,8,1,107,98
73586,camara,2020,0,0,8,8
73604,camara,2019,0,1,107,106
73604,camara,2020,0,0,8,8
73692,camara,2019,0,0,1,1
73692,camara,2020,0,0,3,3
73696,camara,2019,15,0,107,92
73696,camara,2020,0,0,8,8
73701,camara,2019,5,3,107,99
73701,camara,2020,0,0,8,8
73772,camara,2019,0,0,107,107
73772,camara,2020,0,1,8,7
73788,camara,2019,5,9,107,93
73788,camara,2020,3,1,8,4
73801,camara,2019,0,5,107,102
73801,camara,2020,0,1,8,7
73808,camara,2019,5,6,41,30
73808,camara,2020,0,1,8,7
73891,camara,2019,13,3,106,90
73891,camara,2020,0,0,5,5
73943,camara,2019,2,2,107,103
73943,camara,2020,0,0,8,8
74043,camara,2020,4,0,8,4
74044,camara,2019,1,0,107,106
74044,camara,2020,0,3,7,4
74052,camara,2019,7,2,107,98
74052,camara,2020,0,0,8,8
74057,camara,2019,3,1,107,103
74057,camara,2020,0,1,8,7
74060,camara,2019,12,1,107,94
74060,camara,2020,0,0,8,8
74075,camara,2019,31,10,107,66
74075,camara,2020,0,2,8,6
74079,camara,2019,10,32,107,65
74079,camara,2020,0,1,8,7
74090,camara,2019,17,3,107,87
74090,camara,2020,2,3,8,3
74141,camara,2019,4,3,14,7
74156,camara,2019,6,4,107,97
74156,camara,2020,0,0,8,8
74158,camara,2019,13,0,107,94
74158,camara,2020,1,0,8,7
74159,camara,2019,5,1,107,101
74159,camara,2020,0,0,8,8
74160,camara,2019,10,9,107,88
74160,camara,2020,0,0,8,8
74161,camara,2019,0,5,107,102
74161,camara,2020,0,0,8,8
74200,camara,2019,8,1,94,85
74200,camara,2020,0,1,8,7
74212,camara,2019,6,2,38,30
74262,camara,2019,19,0,107,88
74262,camara,2020,1,0,8,7
74270,camara,2019,5,1,107,101
74270,camara,2020,0,1,8,7
74273,camara,2019,17,4,105,84
74283,camara,2019,10,1,107,96
74283,camara,2020,0,0,8,8
74299,camara,2020,0,0,8,8
74305,camara,2019,17,13,107,77
74305,camara,2020,0,2,8,6
74317,camara,2020,0,0,8,8
74319,camara,2019,1,1,57,55
74319,camara,2020,0,0,8,8
74352,camara,2019,4,10,107,93
74352,camara,2020,0,1,8,7
74356,camara,2019,10,10,107,87
74356,camara,2020,0,1,8,7
74366,camara,2020,0,0,8,8
74371,camara,2019,0,4,107,103
74371,camara,2020,0,1,8,7
74376,camara,2019,7,3,107,97
74376,camara,2020,0,0,8,8
74383,camara,2019,42,0,107,65
74383,camara,2020,0,0,8,8
74398,camara,2019,12,0,107,95
74398,camara,2020,0,0,8,8
74399,camara,2019,0,0,7,7
74400,camara,2019,15,0,107,92
74400,camara,2020,2,0,8,6
74419,camara,2019,17,2,107,88
74419,camara,2020,1,0,8,7
74439,camara,2019,0,7,107,100
74439,camara,2020,0,0,8,8
74459,camara,2019,2,4,107,101
74459,camara,2020,0,1,8,7
74467,camara,2019,1,5,107,101
74467,camara,2020,0,0,8,8
74471,camara,2019,4,0,107,103
74471,camara,2020,0,0,8,8
74478,camara,2019,39,0,107,68
74478,camara,2020,7,0,8,1
74537,camara,2019,20,1,107,86
74537,camara,2020,0,0,8,8
74554,camara,2019,18,3,107,86
74554,camara,2020,0,0,8,8
74571,camara,2019,8,1,100,91
74574,camara,2019,3,0,74,71
74574,camara,2020,0,0,8,8
74585,camara,2019,0,0,107,107
74585,camara,2020,0,0,8,8
74646,camara,2019,23,0,107,84
74646,camara,2020,2,0,8,6
74655,camara,2019,6,0,107,101
74655,camara,2020,0,0,8,8
74693,camara,2019,9,0,107,98
74693,camara,2020,0,0,8,8
74749,camara,2019,4,7,107,96
74749,camara,2020,0,2,8,6
74784,camara,2019,23,0,107,84
74784,camara,2020,0,0,8,8
74848,camara,2019,17,0,107,90
74848,camara,2020,0,0,8,8
75431,camara,2020,2,0,8,6
76874,camara,2020,0,0,8,8
81055,camara,2019,6,7,107,94
81055,camara,2020,0,0,8,8
81297,camara,2019,0,0,107,107
81297,camara,2020,0,0,8,8
90201,camara,2019,9,2,107,96
90201,camara,2020,0,0,8,8
90842,camara,2019,4,1,104,99
90842,camara,2020,0,0,8,8
92102,camara,2019,4,3,107,100
92102,camara,2020,1,0,8,7
92346,camara,2019,21,3,107,83
92346,camara,2020,0,0,8,8
92699,camara,2019,8,5,107,94
92699,camara,2020,0,2,8,6
92776,camara,2019,7,3,107,97
92776,camara,2020,0,1,8,7
93083,camara,2019,0,11,107,96
93083,camara,2020,0,0,8,8
98057,camara,2019,6,1,107,100
98057,camara,2020,0,0,8,8
107283,camara,2019,27,0,107,80
107283,camara,2020,2,0,8,6
108338,camara,2019,14,0,107,93
108338,camara,2020,0,0,8,8
109429,camara,2019,5,1,107,101
109429,camara,2020,0,2,8,6
112437,camara,2019,11,1,107,95
112437,camara,2020,5,0,8,3
115746,camara,2019,3,2,107,102
115746,camara,2020,0,1,8,7
116379,camara,2019,1,1,107,105
116379,camara,2020,0,0,8,8
121948,camara,2019,0,1,107,106
121948,camara,2020,0,1,8,7
122158,camara,2019,9,4,107,94
122158,camara,2020,0,0,8,8
122466,camara,2019,3,0,27,24
122466,camara,2020,0,0,3,3
122974,camara,2019,11,0,107,96
122974,camara,2020,2,0,8,6
128760,camara,2020,0,3,4,1
132504,camara,2019,13,0,107,94
132504,camara,2020,3,0,8,5
133439,camara,2019,5,0,107,102
133439,camara,2020,0,0,8,8
133810,camara,2020,0,0,8,8
133968,camara,2019,15,1,107,91
133968,camara,2020,3,0,8,5
134812,camara,2019,2,4,107,101
134812,camara,2020,0,0,8,8
135054,camara,2019,5,0,107,102
135054,camara,2020,0,0,8,8
136811,camara,2019,4,0,107,103
136811,camara,2020,0,0,8,8
137070,camara,2019,7,12,107,88
137070,camara,2020,4,0,8,4
139285,camara,2019,6,4,107,97
139285,camara,2020,0,0,8,8
141335,camara,2019,3,3,107,101
141335,camara,2020,0,0,8,8
141391,camara,2019,10,6,107,91
141391,camara,2020,0,0,8,8
141398,camara,2019,11,0,107,96
141398,camara,2020,3,0,8,5
141401,camara,2019,20,2,64,42
141401,camara,2020,0,1,8,7
141405,camara,2019,5,2,107,100
141405,camara,2020,0,0,8,8
141408,camara,2019,11,0,100,89
141411,camara,2019,5,0,107,102
141411,camara,2020,1,0,8,7
141417,camara,2019,3,9,107,95
141417,camara,2020,0,0,8,8
141421,camara,2019,2,11,107,94
141421,camara,2020,1,2,8,5
141422,camara,2019,10,1,107,96
141422,camara,2020,1,0,8,7
141427,camara,2020,0,0,8,8
141428,camara,2019,16,0,107,91
141428,camara,2020,4,0,8,4
141431,camara,2019,6,8,107,93
141431,camara,2020,0,1,8,7
141434,camara,2019,18,7,107,82
141434,camara,2020,0,0,8,8
141439,camara,2019,15,3,107,89
141439,camara,2020,0,0,8,8
141450,camara,2019,6,0,107,101
141450,camara,2020,3,1,8,4
141458,camara,2019,16,2,107,89
141458,camara,2020,4,0,8,4
141459,camara,2019,0,0,107,107
141459,camara,2020,0,0,8,8
141464,camara,2019,29,1,107,77
141464,camara,2020,1,0,8,7
141470,camara,2019,6,0,107,101
141470,camara,2020,0,0,8,8
141488,camara,2019,6,1,107,100
141488,camara,2020,1,0,8,7
141508,camara,2019,0,0,107,107
141508,camara,2020,0,0,8,8
141513,camara,2019,9,0,67,58
141516,camara,2019,6,10,107,91
141516,camara,2020,0,1,8,7
